CAPITAL_SCOPE = {
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT


    cavalry = ROOT
    cavalry = ROOT
    cavalry = ROOT
    cavalry = ROOT
    cavalry = ROOT

    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
    artillery = ROOT
}
